AcceptedCmp1,AcceptedCmp2,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,Age,Complain,Education,Income,Kidhome,MntFishProducts,MntFruits,MntGoldProds,MntMeatProducts,MntSweetProducts,MntWines,NumCatalogPurchases,NumDealsPurchases,NumStorePurchases,NumWebPurchases,NumWebVisitsMonth,Recency,Teenhome,Time_Customer,Marital_Status_Divorced,Marital_Status_Married,Marital_Status_Single,Marital_Status_Together,Marital_Status_Widow
0,0,0,0,0,41,0,3,26646,1,10,4,5,20,3,11,0,2,4,2,6,26,0,11.246575342465754,False,False,False,True,False
0,0,0,0,0,79,0,3,37760,0,150,5,28,38,12,84,1,2,6,4,7,20,0,12.693150684931506,False,False,False,True,False
0,0,0,0,0,40,0,4,20559,1,3,1,7,29,0,13,0,2,3,2,8,88,0,12.164383561643836,False,True,False,False,False
0,0,0,0,0,68,0,3,65486,0,37,19,14,125,67,245,2,1,10,4,2,29,1,10.997260273972604,False,False,False,False,True
0,0,0,0,0,61,0,4,79143,0,27,37,32,780,167,650,9,1,13,6,3,2,0,12.747945205479452,False,True,False,False,False
0,0,1,0,0,60,0,3,56046,0,0,0,51,64,0,577,1,2,8,10,8,9,0,12.353424657534246,False,False,False,True,False
0,0,0,0,0,62,0,4,38620,0,34,17,89,44,22,112,5,1,3,2,3,56,0,12.0,False,False,False,True,False
0,0,0,0,0,53,0,3,51813,1,0,2,2,7,1,51,0,2,3,2,7,37,1,12.082191780821917,True,False,False,False,False
0,0,0,0,0,46,0,1,24594,1,10,3,9,6,0,1,0,1,3,1,5,94,0,11.416438356164383,False,False,False,True,False
0,0,0,0,0,47,0,3,38557,1,4,3,27,31,4,76,1,2,3,3,7,17,0,12.391780821917807,False,False,True,False,False
0,0,0,0,0,63,0,3,50785,1,0,1,27,21,1,64,1,2,3,2,6,27,1,11.665753424657535,False,False,True,False,False
0,0,0,0,0,72,0,4,56129,0,39,48,48,133,72,320,2,4,10,6,4,65,1,11.89041095890411,False,False,False,True,False
0,0,0,0,0,53,0,2,46344,0,8,20,91,57,20,233,1,4,5,7,7,28,1,12.405479452054795,False,False,False,True,False
0,0,0,0,0,67,0,4,30523,2,0,0,5,3,0,5,0,1,2,1,7,0,1,11.860273972602739,False,False,True,False,False
0,0,0,0,0,73,0,3,51537,0,0,20,92,204,0,787,2,3,11,2,8,27,1,12.419178082191781,True,False,False,False,False
0,0,0,0,0,55,0,3,22070,1,8,7,21,19,2,10,2,2,2,2,6,11,0,11.6,False,False,False,True,False
0,0,0,0,0,69,0,3,60714,0,101,162,162,224,92,216,4,2,10,7,5,56,0,12.312328767123288,False,False,True,False,False
0,0,0,0,0,51,0,3,30631,1,4,6,20,20,5,15,1,1,2,3,7,75,0,11.830136986301369,False,True,False,False,False
0,0,0,0,0,53,0,3,30675,1,11,2,21,16,2,10,0,1,3,1,8,14,0,12.493150684931507,False,True,False,False,False
0,0,0,0,1,126,0,5,83532,0,104,144,224,562,64,755,6,1,4,4,1,36,0,11.621917808219179,False,False,False,True,False
0,0,0,1,0,70,0,3,50737,0,0,0,10,11,0,78,0,1,4,2,6,61,1,12.0,False,True,False,False,False
0,0,0,0,0,82,1,4,65073,0,69,17,8,177,0,629,3,1,5,5,2,65,0,11.723287671232876,False,True,False,False,False
0,0,0,0,0,50,0,4,46098,1,0,0,36,27,0,57,2,4,2,3,8,86,1,12.728767123287671,False,False,True,False,False
0,0,0,0,0,65,0,3,63381,0,33,50,159,142,50,571,5,4,13,4,2,78,1,12.597260273972603,False,False,False,True,False
0,0,0,0,0,53,0,5,27213,1,10,3,3,26,9,19,0,3,4,2,8,19,0,12.695890410958905,False,False,True,False,False
1,0,0,1,0,36,0,3,75433,1,0,0,57,297,34,800,5,2,10,2,6,28,0,11.098630136986301,False,True,False,False,False
0,0,0,0,0,36,0,2,10404,1,10,2,12,11,6,2,0,2,4,1,5,52,0,11.01917808219178,False,False,False,True,False
